Date,Name,Year,Letterboxd URI,Rating
2023-10-23,Demolition,2015,https://boxd.it/9GuY,5
2023-10-23,Uncut Gems,2019,https://boxd.it/gXGc,5
2023-10-23,Good Time,2017,https://boxd.it/fcFu,4.5
2023-10-23,Forrest Gump,1994,https://boxd.it/728,5
2023-10-23,Drive,2011,https://boxd.it/IG,4
2023-10-23,First Man,2018,https://boxd.it/cPym,4
2023-10-23,The Place Beyond the Pines,2012,https://boxd.it/3mDu,4.5
2023-10-23,Punch-Drunk Love,2002,https://boxd.it/20E4,3.5
2023-10-23,The Imitation Game,2014,https://boxd.it/6aig,4
2023-10-23,Whiplash,2014,https://boxd.it/7bQA,5
2023-10-23,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4.5
2023-10-23,Se7en,1995,https://boxd.it/29zs,5
2023-10-23,Triangle of Sadness,2022,https://boxd.it/hXlq,4.5
2023-10-23,Interstellar,2014,https://boxd.it/4VZ8,5
2023-10-23,La La Land,2016,https://boxd.it/a5fa,5
2023-10-23,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,4
2023-10-23,Call Me by Your Name,2017,https://boxd.it/dYmm,4
2023-10-23,Easy!,2011,https://boxd.it/2K7K,4.5
2023-10-23,The Batman,2022,https://boxd.it/eDGs,4
2023-10-23,The Wolf of Wall Street,2013,https://boxd.it/3C1m,5
2023-10-23,Joker,2019,https://boxd.it/h4cS,4.5
2023-10-23,Memories of Murder,2003,https://boxd.it/1TSo,1.5
2023-10-23,Beautiful Boy,2018,https://boxd.it/g76Q,4.5
2023-10-23,American Beauty,1999,https://boxd.it/71Y,2
2023-10-23,Zodiac,2007,https://boxd.it/27MO,3.5
2023-10-23,Into the Wild,2007,https://boxd.it/22m2,3.5
2023-10-23,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G,4
2023-10-23,Nocturnal Animals,2016,https://boxd.it/bkFu,4.5
2023-10-23,The Truman Show,1998,https://boxd.it/18U8,4.5
2023-10-23,Senna,2010,https://boxd.it/kfE,5
2023-10-23,Untrapped: The Story of Lil Baby,2022,https://boxd.it/Asza,5
2023-10-23,Miss Stevens,2016,https://boxd.it/bBq2,4
2023-10-23,Inglourious Basterds,2009,https://boxd.it/1JzG,3.5
2023-10-23,White Boy Rick,2018,https://boxd.it/fAwG,4
2023-10-23,Catch Me If You Can,2002,https://boxd.it/29VS,4.5
2023-10-23,Scarface,1983,https://boxd.it/2b7g,2
2024-12-03,Fight Club,1999,https://boxd.it/2a9q,3.5
2024-12-03,The Shining,1980,https://boxd.it/29Nu,4
2024-12-03,American Psycho,2000,https://boxd.it/28Vs,3.5
2024-12-03,Nightcrawler,2014,https://boxd.it/780m,5
2024-12-03,The Social Network,2010,https://boxd.it/17ue,5
2024-12-03,Breaking2,2017,https://boxd.it/ghVO,4.5
2024-12-03,Free Solo,2018,https://boxd.it/iEEq,4.5
2024-12-03,The Best Offer,2013,https://boxd.it/4Oh4,4.5
2024-12-03,(500) Days of Summer,2009,https://boxd.it/1EmM,3.5
2024-12-03,Longlegs,2024,https://boxd.it/KzLM,3
2024-12-03,La Haine,1995,https://boxd.it/2as8,3
2024-12-03,Vertigo,1958,https://boxd.it/2apI,2.5
2024-12-03,Challengers,2024,https://boxd.it/zld0,4
2024-12-03,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,3
2024-12-03,The Martian,2015,https://boxd.it/8SeG,3.5
2024-12-03,Martin Eden,2019,https://boxd.it/lqNO,4
2024-12-03,Foxcatcher,2014,https://boxd.it/35Di,3.5
2024-12-03,Sound of Metal,2019,https://boxd.it/i7Q4,3.5
2024-12-03,Bones and All,2022,https://boxd.it/tLd4,1
2024-12-03,Wonka,2023,https://boxd.it/tCQm,0.5
2024-12-03,Psycho,1960,https://boxd.it/2ab2,3.5
2024-12-03,Manchester by the Sea,2016,https://boxd.it/b2L0,2.5
2024-12-03,Marriage Story,2019,https://boxd.it/hJAw,3
2024-12-03,The Killer,2023,https://boxd.it/u6WE,3
2024-12-04,Anora,2024,https://boxd.it/Egcw,3
2024-12-04,The Night Clerk,2020,https://boxd.it/j6IA,2.5
2024-12-04,Inception,2010,https://boxd.it/1skk,4
2025-04-10,Apocalypse Now,1979,https://boxd.it/6ZS,1
2025-04-10,The Whale,2022,https://boxd.it/tw4c,1.5
2025-04-10,The Florida Project,2017,https://boxd.it/dMG0,2
2025-04-10,Leopardi,2014,https://boxd.it/8LIY,3
2025-04-10,Black Swan,2010,https://boxd.it/Sw0,3.5
2025-04-10,American Animals,2018,https://boxd.it/hE4K,3.5
2025-04-10,Deep Red,1975,https://boxd.it/1E1E,1.5
2025-04-10,Margin Call,2011,https://boxd.it/CJ8,2.5
2025-04-10,Conclave,2024,https://boxd.it/AO8q,1.5
2025-04-10,Mystic River,2003,https://boxd.it/2aAG,1
2025-04-10,The Girl with the Dragon Tattoo,2011,https://boxd.it/2Pa,3.5
2025-04-10,Panic Room,2002,https://boxd.it/2490,2
2025-04-10,The Machinist,2004,https://boxd.it/248c,4
2025-04-10,Memento,2000,https://boxd.it/2bcK,4
2025-04-10,Nosferatu,2024,https://boxd.it/f5eG,1.5
2025-04-10,In the Mood for Love,2000,https://boxd.it/29tE,4.5
2025-04-10,Oldboy,2003,https://boxd.it/29R2,4
2025-04-11,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,5
2025-04-14,Mulholland Drive,2001,https://boxd.it/297o,3.5
2025-04-14,The Wonderful Story of Henry Sugar,2023,https://boxd.it/yNyo,3
2025-04-14,The Father,2020,https://boxd.it/m8Ie,3
2025-04-14,Kung Fu Panda,2008,https://boxd.it/1Yws,3
2025-04-14,Charlie and the Chocolate Factory,2005,https://boxd.it/2b68,4.5
2025-04-14,Lady Bird,2017,https://boxd.it/dGNE,3
2025-04-14,2001: A Space Odyssey,1968,https://boxd.it/2bf0,2
2025-04-14,Baby Driver,2017,https://boxd.it/bhF2,3
2025-04-14,Hot Summer Nights,2017,https://boxd.it/bFIE,2.5
2025-04-14,The Dark Knight,2008,https://boxd.it/2b0k,1
2025-04-14,Corner Office,2022,https://boxd.it/u7to,3
2025-04-14,Little Women,2019,https://boxd.it/aSVk,2
2025-04-14,The Substance,2024,https://boxd.it/zanS,2
2025-04-14,Oppenheimer,2023,https://boxd.it/wUow,2.5
2025-04-14,Black Mirror: Bandersnatch,2018,https://boxd.it/kTDG,3.5
2025-04-14,The Menu,2022,https://boxd.it/lScm,3.5
2025-04-15,Blade Runner,1982,https://boxd.it/2bcA,3.5
2025-05-01,Sinners,2025,https://boxd.it/KQMM,2.5
2026-03-01,Funny Games,2007,https://boxd.it/207a,5
2026-03-25,Barry Lyndon,1975,https://boxd.it/25A2,2.5
2026-04-04,The Dirties,2013,https://boxd.it/4ZGa,3
2026-04-04,Paddington,2014,https://boxd.it/3RKw,3.5
2026-04-04,Christopher Robin,2018,https://boxd.it/eSj4,4
2026-04-04,No Country for Old Men,2007,https://boxd.it/21ew,5
2026-04-04,Gone Girl,2014,https://boxd.it/6hQu,4.5
2026-04-04,Good Will Hunting,1997,https://boxd.it/2ahY,4
2026-04-04,The Eight Mountains,2022,https://boxd.it/ufRe,3.5
2026-05-11,The Drama,2026,https://boxd.it/OA2w,4.5
2026-05-13,Sentimental Value,2025,https://boxd.it/GwcG,1
2026-05-13,Eyes Wide Shut,1999,https://boxd.it/2axs,2.5
2026-05-13,Eternity,2025,https://boxd.it/LYtK,2.5
2026-05-13,Beau Is Afraid,2023,https://boxd.it/u2gE,4.5
2026-06-01,Arrival,2016,https://boxd.it/aNGk,2.5
2026-06-01,There's Still Tomorrow,2023,https://boxd.it/COrw,4
2026-06-09,Kill Bill: Vol. 1,2003,https://boxd.it/70w,3
2026-06-10,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,2.5
2026-06-15,Ex Machina,2015,https://boxd.it/7T2k,5
2026-06-15,Marty Supreme,2025,https://boxd.it/Off0,4
2026-06-15,Prisoners,2013,https://boxd.it/4E5i,5
2026-06-15,Shutter Island,2010,https://boxd.it/1U82,4.5
2026-06-22,Parasite,2019,https://boxd.it/hTha,5
2026-06-22,Decision to Leave,2022,https://boxd.it/qp9e,4
2026-06-22,No Other Choice,2025,https://boxd.it/nKiA,3.5
2026-06-22,The Game,1997,https://boxd.it/26vC,3.5
2026-06-22,Magazine Dreams,2023,https://boxd.it/tv1w,4
2026-06-22,Project Hail Mary,2026,https://boxd.it/pEeQ,1.5
2026-06-24,Witness for the Prosecution,1957,https://boxd.it/18H4,4
